Date,Title,Company,URL,Deadline,Location,Experience,Requirement,Job Type
2024-03-26,㈜마이크로인피니티 수원사업장 정규직 사원 모집,(주)마이크로인피니티,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47292122&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/30(화),경기 수원시 영통구,경력무관,학력무관,정규직
2024-03-26,[코코도르] 2024년 상반기 각 부문별 채용,코코도르(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47740201&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/07(일),경기 용인시 처인구,신입·경력,학력무관,정규직
2024-03-26,㈜나노텍 연구영업생산품질인사총무연구소행정(과제) 채용,(주)나노텍,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47485857&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),경기 용인시,신입·경력,학력무관,정규직
2024-03-26,[의료AI기업] 의공학/영상기반 AI 연구원/Medical Writer 모집,뉴로핏(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47848442&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/24(수),서울 강남구,신입·경력,대졸↑,정규직·인턴직
2024-03-26,[신입] 웹 개발 - 프론트엔드 & 백엔드,(주)에코인사이트글로벌,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47802218&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 05/17(금),서울 송파구,경력무관,초대졸↑,정규직
2024-03-26,한국IT서비스산업협회 직원 채용,(사)한국정보기술서비스산업협회,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47854724&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/29(금),서울 영등포구,경력5년↑,대졸↑,정규직
2024-03-26,기술평가 전문인력 및 사업지원 인력 모집 공고,나이스평가정보(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47766272&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/30(토),서울 영등포구,신입·경력,초대졸↑,전문계약직·계약직
2024-03-26,더존비즈온 고객지원 직군 모집,(주)더존비즈온,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47800815&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/01(월),강원 춘천시,경력무관,학력무관,정규직
2024-03-26,[차바이오텍] 분자유전체연구팀 연구원 모집,(주)차바이오텍,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47654788&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),서울 강남구,경력무관,대졸↑,정규직
2024-03-26,(주)비아이케이테라퓨틱스 신약개발 연구원 채용,(주)비아이케이테라퓨틱스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47770886&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/12(금),경기 성남시 분당구,경력무관,대졸↑,정규직
2024-03-26,2024년 제1차 한국가스안전공사 가스안전연구원 연구과제 수행 위촉연구원 채용공고,한국가스안전공사 가스안전연구원,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47833478&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/09(화),충북 음성군,경력무관,학력무관,기간제·계약직
2024-03-26,2024년 (주)라이팩 신입/경력사원 채용,(주)라이팩,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47812669&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,상시채용,서울 영등포구,경력무관,대졸↑,정규직
2024-03-26,용인세브란스병원 디지털 헬스케어 및 정신의학 연구원 모집,연세대학교의료원 산학협력단,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47847744&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,채용시,경기 용인시 기흥구,경력무관,대졸↑,계약직
2024-03-26,[유한건강생활] HR담당자,(주)유한건강생활,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47806599&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,채용시,서울 영등포구,경력 5~15년,대졸↑,정규직·계약직
2024-03-26,[편강한방연구소R&D] 연구개발 연구원 채용,(주)편강한방연구소,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47755030&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,오늘마감,서울 서초구,경력,대졸↑,계약직
2024-03-26,[정규직] 한국분석과학연구소 분석연구원 (신입/경력),(주)한국분석과학연구소,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47784568&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/14(일),서울 성동구,신입·경력,초대졸↑,정규직
2024-03-26,[더웨이브톡] 바이오팀 미생물 연구원 신입/경력 채용,(주)더웨이브톡,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47848422&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/24(수),서울 성동구,경력무관,대졸↑,정규직
2024-03-26,유전자 치료제 세포 실험 연구 개발 연구원 모집 (석사신입),진에딧코리아 유한회사,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47810359&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/18(목),경기 성남시 분당구,신입,석사↑,정규직
2024-03-26,한국건설기술시험연구원 상반기 신입 및 경력직 연구원 채용,(주)한국건설기술시험연구원,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47857388&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 05/24(금),경기 화성시,경력무관,고졸↑,정규직
2024-03-26,[교육비 전액 무료] 인텔 AI 인재 양성과정 수원반 교육생 모집,한국표준협회,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47728025&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,오늘마감,경기 수원시 영통구,경력무관,학력무관,교육생
2024-03-26,㈜에이션패션 그룹사 ㈜CNTS 용품디자이너 인재채용,(주)에이션패션,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47855019&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),서울 강동구,경력 3~6년,학력무관,정규직
2024-03-26,[쿠팡] Business Analyst (비즈니스 데이터 분석) 경력자,쿠팡(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47564238&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/14(일),서울 송파구,경력 5~18년,대졸↑,정규직
2024-03-26,유비씨 부트캠프 4기 디지털 트윈 과정,(주)유비씨,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47814084&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),서울 강남구,경력무관,학력무관,교육생
2024-03-26,[잇올그룹] 프로덕트 매니저 채용,(주)잇올,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47780098&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/12(금),서울 서초구,경력 3~7년,학력무관,정규직
2024-03-26,VIMOSOFT 2024 신입/경력 채용,(주)비모소프트,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47775455&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,상시채용,경기 안양시 동안구,경력무관,초대졸↑,정규직·인턴직
2024-03-26,ESS 운영 신입/경력 채용,(주)그리드위즈,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47806340&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/16(화),경기 성남시 분당구,신입·경력,초대졸↑,정규직
2024-03-26,[국비무료]취업률100%달성 글로벌 무역/물류 관리 교육생 모집,동성인재개발교육원,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47654646&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,내일마감,부산전체,경력무관,학력무관,교육생
2024-03-26,[경기/안산/시흥/인천] 국비지원 교육연수생 모집(취업연수안내),라인컴퓨터아트학원,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47258017&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),경기 안산시 단원구,신입·경력,고졸↑,교육생
2024-03-26,[쿠팡] Sales development & Data Analysis 인턴 (CMG HVA),쿠팡(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47696984&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/03(수),서울 송파구,신입,대졸↑,계약직
2024-03-26,[쿠팡] Senior Business Analyst (EHS),쿠팡(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47738640&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/07(일),서울 송파구,경력3년↑,대졸↑,정규직
2024-03-26,[쿠팡] Principal Business Analyst (Home Living & Leisure),쿠팡(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47798174&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/17(수),서울 송파구,경력3년↑,대졸↑,정규직
2024-03-26,[CLS]  Business Analyst (CoupangLogistics Service Middlemile,쿠팡(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47846241&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/23(화),서울 송파구,경력3년↑,대졸↑,정규직
2024-03-26,[쿠팡] 고객 개인정보 액세스 제어 담당자 (Permission Control),쿠팡(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47839238&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/21(일),서울 송파구,경력 2~7년,대졸↑,정규직
2024-03-26,[ABL생명] 디지털혁신부 경력직 수시채용,에이비엘생명보험(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47852216&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),서울 영등포구,경력,대졸↑,정규직
2024-03-26,[대상정보기술] 각 부문별 경력·신입 채용,대상정보기술(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47700244&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),서울 광진구,신입·경력,학력무관,정규직
2024-03-26,생산기술 경력 채용,(주)흥국,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47837723&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/20(토),충남 아산시,경력 3~7년,대졸↑,정규직
2024-03-26,알에스엔 각 부분 별 신입/경력 채용,(주)알에스엔,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47384092&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/31(일),경기 고양시 일산서구,신입·경력,대졸↑,정규직
2024-03-26,생물정보분석(Bioinformatics) 직원 채용(신입/경력),(주)디엔에이링크,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47657744&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,오늘마감,서울 강서구,신입·경력,대졸↑,정규직
2024-03-26,데이터 사이언티스트,(주)더스윙,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47833753&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/19(금),서울 용산구,경력3년↑,고졸↑,정규직
2024-03-26,[나이스평가정보/통계전공신입환영] 빅데이터분석 담당자 모집,(주)코리아인,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47759861&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,채용시,서울 영등포구,경력무관,대졸↑,계약직·파견직
2024-03-26,[판교/HL그룹] 대기업 전산사무 보조 채용(신입가능),(주)서울커뮤니케이션,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47832974&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/29(금),경기 성남시 수정구,경력무관,초대졸↑,계약직·파견직
2024-03-26,[크레버스] AI 엔지니어/프롬프트 엔지니어 채용,(주)크레버스,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47826014&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,상시채용,서울 성동구,경력 1~9년,학력무관,정규직
2024-03-26,[칸타코리아] 월드패널 사업부 뷰티팀 신입 연구원 채용,(주)칸타코리아,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47861811&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,채용시,서울 영등포구,신입·경력,대졸↑,계약직
2024-03-26,[정규직] 전산팀 경력사원 모집,(주)평일,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47734082&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/29(금),서울 송파구,경력2년↑,대졸↑,정규직
2024-03-26,(주)한진 디지털플랫폼사업 경력직 채용(CX그룹장),(주)한진,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47797917&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/17(수),서울 중구,경력6년↑,대졸↑,정규직
2024-03-26,[컬리] 상시 인재풀(인재 Pool) 등록 (물류직군),(주)컬리,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47618564&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,상시채용,경기 평택시,경력무관,학력무관,정규직·계약직
2024-03-26,재고자산 데이터 통합 관리 담당자,(주)컬리,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47653770&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,내일마감,경기 평택시,신입·경력,학력무관,정규직·계약직
2024-03-26,물류 데이터 담당자 (오후),(주)컬리,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47792471&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 04/14(일),경기 평택시,신입·경력,학력무관,정규직
2024-03-26,[넛지헬스케어] 백엔드/서버 개발자,넛지헬스케어(주),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47855940&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 05/24(금),서울 강남구,경력3년↑,대졸↑,정규직
2024-03-26,DP 데이터 분석 담당자 채용,(주)케이스탯리서치,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47664504&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%EA%B0%80&searchType=search&paid_fl=n&search_uuid=31f6405a-46a2-4447-8bda-91d4c60e2abf,~ 03/28(목),서울 서초구,신입,초대졸↑,정규직
